2024-04-02 14:58:03,742 INFO    StreamThr :15432 [internal.py:wandb_internal():86] W&B internal server running at pid: 15432, started at: 2024-04-02 14:58:03.742576
2024-04-02 15:01:44,117 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:44,117 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:44,117 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:44,662 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:01:44,662 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:44,679 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:45,105 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:45,106 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:45,106 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:45,106 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:45,107 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:45,653 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:45,662 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:46,085 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:46,085 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:46,086 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:46,086 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:46,086 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:46,662 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:01:46,662 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:46,679 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:47,107 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:47,107 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:47,107 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:47,108 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:47,108 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:47,646 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:47,662 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:47,700 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:01:48,075 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:48,076 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:48,076 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:48,076 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:48,076 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:48,507 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:48,663 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:01:48,663 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:49,629 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:49,630 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:49,636 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:49,637 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:49,637 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:49,663 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:50,114 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:50,129 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:50,130 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:01:50,130 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/train_batch480_241_6117ccc58b2c040c512b.jpg with policy now
2024-04-02 15:01:50,141 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:50,141 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:01:50,141 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/train_batch481_241_489e4db0543a872cabca.jpg with policy now
2024-04-02 15:01:50,579 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:50,579 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:50,579 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:50,579 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:50,579 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:50,663 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:01:50,663 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:50,663 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/train_batch481_241_489e4db0543a872cabca.jpg
2024-04-02 15:01:50,663 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/train_batch480_241_6117ccc58b2c040c512b.jpg
2024-04-02 15:01:50,664 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images
2024-04-02 15:01:50,966 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:50,976 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:50,976 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:01:50,976 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/train_batch482_242_d3c95b0187bafc8c10a1.jpg with policy now
2024-04-02 15:01:51,377 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:51,378 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:51,378 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:51,378 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:51,378 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:51,664 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:51,664 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/train_batch482_242_d3c95b0187bafc8c10a1.jpg
2024-04-02 15:01:51,664 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images
2024-04-02 15:01:51,753 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:52,156 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:52,156 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:52,156 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:52,156 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:52,156 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:52,551 INFO    wandb-upload_3:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/72188hq7-media/images/train_batch480_241_6117ccc58b2c040c512b.jpg
2024-04-02 15:01:52,620 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:52,664 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:01:52,664 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:52,880 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:01:53,021 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:53,022 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:53,022 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:53,022 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:53,022 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:53,392 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:53,437 INFO    wandb-upload_2:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/zg301e4j-media/images/train_batch481_241_489e4db0543a872cabca.jpg
2024-04-02 15:01:53,480 INFO    wandb-upload_1:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/437yjeiv-media/images/train_batch482_242_d3c95b0187bafc8c10a1.jpg
2024-04-02 15:01:53,664 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:53,793 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:53,793 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:53,793 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:53,793 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:53,794 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:53,881 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: stop_status
2024-04-02 15:01:53,881 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: stop_status
2024-04-02 15:01:53,882 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-02 15:01:54,164 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:54,568 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:54,568 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:54,568 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:54,569 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:54,569 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:54,664 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:01:54,664 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:54,768 INFO    wandb-upload_0:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/1g43r811-media/images/train_batch480_241_6117ccc58b2c040c512b.jpg
2024-04-02 15:01:55,048 INFO    wandb-upload_2:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/khogaegc-media/images/train_batch482_242_d3c95b0187bafc8c10a1.jpg
2024-04-02 15:01:55,195 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:55,620 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:55,620 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:55,621 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:55,621 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:55,621 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:55,665 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:55,991 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:56,118 INFO    wandb-upload_1:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/u2nzu1jb-media/images/train_batch481_241_489e4db0543a872cabca.jpg
2024-04-02 15:01:56,393 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:56,393 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:56,394 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:56,394 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:56,394 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:56,665 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:01:56,665 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:56,774 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:57,177 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:57,177 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:57,177 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:01:57,177 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:01:57,177 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:01:57,665 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:01:57,814 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:57,967 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:01:58,666 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:01:59,446 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:59,466 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:59,467 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:01:59,467 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/PR_curve_250_b4f583e0448e7ccf215e.png with policy now
2024-04-02 15:01:59,476 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:59,476 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:01:59,476 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/val_batch0_labels_250_ae433fd3eebce45fcc6b.jpg with policy now
2024-04-02 15:01:59,485 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:59,485 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:01:59,485 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/val_batch0_pred_250_bfa796288ef9fe5166b9.jpg with policy now
2024-04-02 15:01:59,505 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:59,506 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:01:59,506 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/F1_curve_250_ed3d4847f17521cedcd6.png with policy now
2024-04-02 15:01:59,525 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:59,526 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:01:59,526 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/P_curve_250_8e419f5cf4dd43111702.png with policy now
2024-04-02 15:01:59,546 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:59,546 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:01:59,546 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/R_curve_250_2d66a7878ac7166bb648.png with policy now
2024-04-02 15:01:59,584 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:59,584 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:01:59,584 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/confusion_matrix_normalized_250_8720e0ecd830547ab92a.png with policy now
2024-04-02 15:01:59,622 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:01:59,622 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:01:59,622 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/confusion_matrix_250_cc734b4d698e08bc8f21.png with policy now
2024-04-02 15:01:59,666 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/confusion_matrix_normalized_250_8720e0ecd830547ab92a.png
2024-04-02 15:01:59,666 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/val_batch0_labels_250_ae433fd3eebce45fcc6b.jpg
2024-04-02 15:01:59,666 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/PR_curve_250_b4f583e0448e7ccf215e.png
2024-04-02 15:01:59,666 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/confusion_matrix_250_cc734b4d698e08bc8f21.png
2024-04-02 15:01:59,666 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/F1_curve_250_ed3d4847f17521cedcd6.png
2024-04-02 15:01:59,666 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/R_curve_250_2d66a7878ac7166bb648.png
2024-04-02 15:01:59,666 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/val_batch0_pred_250_bfa796288ef9fe5166b9.jpg
2024-04-02 15:01:59,667 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/P_curve_250_8e419f5cf4dd43111702.png
2024-04-02 15:01:59,667 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images
2024-04-02 15:02:00,131 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:02:00,131 DEBUG   SenderThread:15432 [sender.py:send():378] send: files
2024-04-02 15:02:00,131 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file media/images/results_250_25fa32ebd8c9c3c2de41.png with policy now
2024-04-02 15:02:00,399 INFO    wandb-upload_0:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/9yn192va-media/images/PR_curve_250_b4f583e0448e7ccf215e.png
2024-04-02 15:02:00,592 INFO    wandb-upload_2:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/e7zwxdf3-media/images/val_batch0_labels_250_ae433fd3eebce45fcc6b.jpg
2024-04-02 15:02:00,666 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:02:00,667 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images/results_250_25fa32ebd8c9c3c2de41.png
2024-04-02 15:02:00,667 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/images
2024-04-02 15:02:01,365 INFO    wandb-upload_8:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/38nctzfu-media/images/results_250_25fa32ebd8c9c3c2de41.png
2024-04-02 15:02:01,399 INFO    wandb-upload_4:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/qndgsnyp-media/images/P_curve_250_8e419f5cf4dd43111702.png
2024-04-02 15:02:01,418 INFO    wandb-upload_3:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/vgdhlvss-media/images/val_batch0_pred_250_bfa796288ef9fe5166b9.jpg
2024-04-02 15:02:01,421 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-02 15:02:01,421 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: log_artifact
2024-04-02 15:02:02,390 INFO    wandb-upload_2:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/gse2rc7k-media/images/PR_curve_250_b4f583e0448e7ccf215e.png
2024-04-02 15:02:02,463 INFO    wandb-upload_6:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/nfxw921y-media/images/confusion_matrix_normalized_250_8720e0ecd830547ab92a.png
2024-04-02 15:02:02,480 INFO    wandb-upload_1:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/w8v8x4cf-media/images/F1_curve_250_ed3d4847f17521cedcd6.png
2024-04-02 15:02:02,567 INFO    wandb-upload_7:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/reqt4m9s-media/images/confusion_matrix_250_cc734b4d698e08bc8f21.png
2024-04-02 15:02:02,645 INFO    wandb-upload_5:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/3utt5i1d-media/images/R_curve_250_2d66a7878ac7166bb648.png
2024-04-02 15:02:02,694 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-02 15:02:02,707 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:02:03,162 INFO    wandb-upload_0:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/3vyp9udj-media/images/val_batch0_labels_250_ae433fd3eebce45fcc6b.jpg
2024-04-02 15:02:03,588 INFO    wandb-upload_3:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/vhhfx40f-media/images/P_curve_250_8e419f5cf4dd43111702.png
2024-04-02 15:02:03,635 INFO    wandb-upload_6:15432 [upload_job.py:push():131] Uploaded file /tmp/tmpyu92xbnlwandb/bs8hy2za-media/images/confusion_matrix_normalized_250_8720e0ecd830547ab92a.png
2024-04-02 15:02:03,668 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media/table/curves/Precision-Recall(B)_table_250_407aa37303c212d9ca1f.table.json
2024-04-02 15:02:03,668 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/media
